                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0672,                  5.506,                 4.2036,                      0,                      0,                      0,                      0,                 2.7727,                 5.7251,                 4.1506,             0.00010323,             0.00010323,             0.00010323
                      2,                 2.9864,                 5.4354,                 4.1701,                      0,                      0,                      0,                      0,                 2.7039,                 5.7059,                 4.0847,             0.00020771,             0.00020771,             0.00020771
                      3,                 2.9806,                 5.3958,                 4.1206,                      0,                      0,                      0,                      0,                 2.5758,                 5.6774,                 3.8857,             0.00031009,             0.00031009,             0.00031009
                      4,                 2.9683,                 5.4047,                 4.0504,                  3e-05,                0.10897,                0.00023,                  8e-05,                 2.6609,                   5.74,                 4.1039,             0.00032311,             0.00032311,             0.00032311
                      5,                 2.9134,                 5.3732,                 3.9627,                  6e-05,                0.13462,                0.00047,                0.00015,                 2.6834,                 5.9221,                 3.9602,             0.00032311,             0.00032311,             0.00032311
                      6,                 2.8908,                 5.2968,                 3.7847,                 0.0002,                0.12436,                0.00107,                0.00035,                 2.6115,                 5.6764,                 3.3575,             0.00031981,             0.00031981,             0.00031981
                      7,                 2.7895,                 5.2255,                 3.6384,                0.00233,                0.35719,                0.00513,                0.00126,                 2.4809,                 5.4215,                 3.4165,             0.00031652,             0.00031652,             0.00031652
                      8,                 2.7171,                 5.1355,                 3.4917,                0.00209,                0.47582,                  0.016,                0.00383,                 2.4967,                 5.5892,                 3.1999,             0.00031322,             0.00031322,             0.00031322
                      9,                 2.6717,                 5.0497,                 3.3716,                 0.0038,                0.64525,                0.02431,                0.00703,                 2.4522,                 5.4378,                 3.2463,             0.00030992,             0.00030992,             0.00030992
                     10,                 2.6231,                  4.889,                  3.283,                0.23383,                0.06955,                0.01737,                0.00579,                 2.3759,                 5.7248,                 3.1852,             0.00030663,             0.00030663,             0.00030663
                     11,                 2.5299,                   4.78,                 3.1361,                0.00587,                0.39031,                 0.0282,                0.00993,                 2.3048,                 5.3292,                 3.2794,             0.00030333,             0.00030333,             0.00030333
                     12,                 2.4647,                 4.7654,                 3.1277,                0.00892,                0.44927,                0.01668,                0.00679,                 2.2042,                 5.1362,                  3.298,             0.00030003,             0.00030003,             0.00030003
                     13,                 2.3281,                 4.5865,                 2.9889,                 0.0066,                0.54054,                0.02242,                0.01028,                 2.0994,                 5.0565,                 3.1747,             0.00029674,             0.00029674,             0.00029674
                     14,                  2.233,                 4.4705,                 2.9161,                0.59369,                 0.0719,                0.05255,                0.02263,                 2.1122,                 5.0639,                 2.9303,             0.00029344,             0.00029344,             0.00029344
                     15,                  2.152,                 4.3822,                  2.839,                0.39259,                0.13805,                0.06674,                0.02299,                 2.0136,                 5.7536,                 2.8914,             0.00029014,             0.00029014,             0.00029014
                     16,                 2.1244,                 4.4337,                 2.7685,                0.58695,                0.07083,                0.07516,                0.03005,                 2.0476,                 5.0016,                 2.8665,             0.00028685,             0.00028685,             0.00028685
                     17,                 2.0685,                 4.2648,                 2.6929,                0.52432,                0.06036,                0.08627,                0.03991,                 1.8049,                 4.4905,                 2.5956,             0.00028355,             0.00028355,             0.00028355
                     18,                 1.9625,                 4.1406,                 2.5781,                0.50935,                0.05485,                0.09492,                0.03961,                  1.703,                    4.5,                 2.4848,             0.00028025,             0.00028025,             0.00028025
                     19,                 1.9247,                 4.1073,                 2.5733,                0.01037,                0.88724,                 0.0846,                0.03703,                 1.9309,                 4.5808,                 2.6757,             0.00027696,             0.00027696,             0.00027696
                     20,                  1.913,                 4.1397,                 2.5571,                0.55594,                0.06683,                0.11156,                0.04938,                 1.7006,                 4.3754,                 2.4687,             0.00027366,             0.00027366,             0.00027366
                     21,                 1.8726,                 4.0169,                  2.468,                 0.0353,                0.53983,                0.08403,                0.04147,                 1.7317,                 4.4001,                 2.4365,             0.00027036,             0.00027036,             0.00027036
                     22,                  1.815,                 3.9499,                   2.45,                0.45363,                0.12243,                0.14883,                0.07708,                 1.4427,                  4.099,                 2.2366,             0.00026707,             0.00026707,             0.00026707
                     23,                  1.752,                 3.8696,                 2.3754,                0.33446,                0.19277,                0.17095,                0.09931,                 1.4711,                 4.1716,                 2.2477,             0.00026377,             0.00026377,             0.00026377
                     24,                 1.7278,                  3.828,                 2.3661,                0.33693,                0.19176,                0.17779,                0.09884,                 1.4574,                 4.0371,                 2.2386,             0.00026047,             0.00026047,             0.00026047
                     25,                 1.6885,                 3.7905,                 2.2867,                0.33484,                0.24379,                  0.185,                0.10386,                  1.449,                  4.027,                 2.2165,             0.00025718,             0.00025718,             0.00025718
                     26,                 1.6362,                 3.7347,                 2.2441,                0.34499,                0.17247,                0.20602,                0.13457,                 1.3619,                 3.7957,                 2.0912,             0.00025388,             0.00025388,             0.00025388
                     27,                  1.656,                 3.6582,                 2.2679,                0.36411,                0.28302,                0.20611,                0.11842,                 1.5219,                 3.8577,                 2.1568,             0.00025058,             0.00025058,             0.00025058
                     28,                 1.6184,                 3.6287,                 2.2323,                0.36977,                0.25626,                0.21138,                0.13106,                 1.3475,                 3.7662,                 2.0948,             0.00024729,             0.00024729,             0.00024729
                     29,                 1.6002,                 3.6318,                 2.1911,                0.40753,                0.21005,                0.22671,                0.15217,                 1.3243,                 3.7261,                   2.07,             0.00024399,             0.00024399,             0.00024399
                     30,                 1.5594,                 3.5531,                 2.1614,                0.38274,                0.27919,                0.23256,                0.16035,                 1.3198,                 3.5998,                 2.0056,             0.00024069,             0.00024069,             0.00024069
                     31,                 1.5049,                 3.4708,                 2.1155,                0.48476,                0.21203,                0.24548,                0.16673,                 1.2969,                 3.5705,                 1.9684,              0.0002374,              0.0002374,              0.0002374
                     32,                 1.5065,                 3.4817,                 2.0843,                 0.3108,                0.33844,                0.27555,                0.19623,                 1.2164,                 3.4596,                 1.9453,              0.0002341,              0.0002341,              0.0002341
                     33,                 1.4534,                 3.4903,                 2.1022,                0.36406,                0.24436,                0.27382,                0.19032,                 1.1875,                 3.4365,                 1.9063,              0.0002308,              0.0002308,              0.0002308
                     34,                 1.4571,                 3.4013,                  2.068,                0.42064,                0.21411,                0.28119,                0.18649,                 1.2224,                  3.392,                 1.9234,             0.00022751,             0.00022751,             0.00022751
                     35,                 1.4015,                 3.3682,                 2.0232,                0.31823,                0.31637,                 0.2918,                0.21141,                 1.1529,                 3.2836,                 1.9159,             0.00022421,             0.00022421,             0.00022421
                     36,                 1.4307,                 3.3919,                 2.0369,                0.45904,                 0.2749,                0.29807,                0.21632,                 1.1711,                 3.3086,                 1.9594,             0.00022091,             0.00022091,             0.00022091
                     37,                 1.4138,                 3.3396,                 2.0277,                0.30587,                0.34572,                 0.2941,                0.22206,                 1.0761,                 3.3209,                 1.8427,             0.00021762,             0.00021762,             0.00021762
                     38,                 1.3746,                 3.3382,                 1.9887,                 0.3856,                0.37738,                0.33617,                0.25009,                  1.066,                 3.1224,                 1.7684,             0.00021432,             0.00021432,             0.00021432
                     39,                 1.4015,                 3.2749,                 2.0039,                0.58401,                0.30785,                0.33146,                0.24759,                 1.0814,                 3.1854,                 1.7817,             0.00021102,             0.00021102,             0.00021102
                     40,                 1.3413,                 3.2046,                 1.9385,                0.26537,                0.38104,                0.34779,                0.25604,                 1.0636,                 3.2301,                 1.8042,             0.00020773,             0.00020773,             0.00020773
                     41,                 1.3848,                 3.2282,                  1.954,                0.40432,                0.39725,                0.37029,                 0.2831,                 1.0286,                 3.0892,                 1.7802,             0.00020443,             0.00020443,             0.00020443
                     42,                 1.3166,                 3.1961,                 1.9259,                0.40318,                0.41012,                0.36921,                0.28469,                 1.0631,                 3.0731,                 1.7805,             0.00020113,             0.00020113,             0.00020113
                     43,                 1.3651,                 3.2217,                 1.9411,                0.44051,                0.41889,                0.38014,                0.28803,                 1.0045,                 3.1926,                 1.7032,             0.00019784,             0.00019784,             0.00019784
                     44,                 1.3334,                 3.1701,                 1.9061,                0.52353,                0.32133,                0.39362,                0.29965,                 1.0451,                 3.0263,                 1.7935,             0.00019454,             0.00019454,             0.00019454
                     45,                 1.3548,                 3.1486,                 1.9388,                0.33806,                0.46249,                0.38418,                0.29008,                 1.0537,                 2.9823,                  1.727,             0.00019124,             0.00019124,             0.00019124
                     46,                 1.2463,                 3.0386,                 1.8547,                0.28466,                0.45393,                0.36768,                0.28781,                0.99132,                 2.9285,                 1.7177,             0.00018795,             0.00018795,             0.00018795
                     47,                 1.2412,                 3.0445,                 1.8587,                 0.5409,                 0.3309,                 0.3732,                0.28746,                 1.0559,                 2.9673,                 1.7571,             0.00018465,             0.00018465,             0.00018465
                     48,                 1.2925,                 3.0267,                 1.8724,                0.54426,                0.34773,                0.39104,                0.30674,                0.98085,                 2.8356,                 1.6973,             0.00018135,             0.00018135,             0.00018135
                     49,                 1.2503,                 2.9957,                 1.8452,                0.52623,                0.37696,                 0.4307,                0.32672,                 1.0234,                 2.8005,                 1.7154,             0.00017806,             0.00017806,             0.00017806
                     50,                 1.2573,                  2.968,                 1.8394,                0.25157,                0.55586,                0.40016,                0.30828,                0.97742,                 2.7535,                 1.6752,             0.00017476,             0.00017476,             0.00017476
                     51,                 1.2838,                 3.0349,                 1.8531,                0.38339,                  0.418,                0.38832,                0.31335,                0.96315,                 2.8029,                 1.6928,             0.00017146,             0.00017146,             0.00017146
                     52,                 1.2195,                 2.9463,                 1.8274,                0.34748,                0.53643,                0.41823,                0.34387,                0.90791,                 2.8242,                 1.6333,             0.00016817,             0.00016817,             0.00016817
                     53,                 1.2571,                 2.9966,                 1.8481,                0.28194,                 0.6021,                0.46024,                0.36992,                0.94487,                 2.7501,                 1.6575,             0.00016487,             0.00016487,             0.00016487
                     54,                   1.22,                   2.88,                 1.8119,                0.43607,                0.42775,                0.44699,                0.34953,                0.97643,                 2.6751,                 1.6762,             0.00016157,             0.00016157,             0.00016157
                     55,                 1.2171,                 2.8451,                 1.8232,                0.36065,                 0.5323,                0.42633,                0.34344,                0.91162,                 2.6595,                 1.6403,             0.00015827,             0.00015827,             0.00015827
                     56,                 1.2409,                 2.8862,                 1.8472,                0.27098,                0.53857,                0.46776,                0.36519,                0.95333,                 2.7104,                 1.6183,             0.00015498,             0.00015498,             0.00015498
                     57,                 1.2526,                 2.8756,                 1.8372,                0.26995,                0.55343,                 0.4771,                0.38605,                0.94395,                 2.5837,                  1.645,             0.00015168,             0.00015168,             0.00015168
                     58,                 1.2036,                 2.7957,                 1.7877,                0.32651,                0.60493,                0.42797,                0.34836,                0.91617,                 2.6039,                 1.6047,             0.00014838,             0.00014838,             0.00014838
                     59,                 1.1983,                 2.8089,                 1.7871,                0.30388,                0.56524,                0.45022,                0.34962,                0.97177,                 2.6352,                 1.6504,             0.00014509,             0.00014509,             0.00014509
                     60,                 1.1457,                 2.8031,                 1.7484,                0.35008,                0.60713,                0.50239,                0.40586,                0.86655,                 2.5586,                 1.5866,             0.00014179,             0.00014179,             0.00014179
                     61,                 1.1783,                 2.7805,                 1.7688,                  0.279,                0.60526,                0.48087,                0.38242,                0.89945,                 2.5408,                 1.6152,             0.00013849,             0.00013849,             0.00013849
                     62,                 1.1501,                 2.7887,                 1.7462,                 0.3858,                  0.601,                0.49819,                0.39848,                0.90586,                 2.4937,                 1.5976,              0.0001352,              0.0001352,              0.0001352
                     63,                 1.1579,                  2.713,                 1.7727,                0.44239,                0.51514,                0.51582,                0.41437,                 0.8717,                 2.4874,                 1.5818,              0.0001319,              0.0001319,              0.0001319
                     64,                 1.1878,                 2.7643,                 1.8037,                0.38519,                0.58003,                0.49553,                0.40097,                0.86741,                 2.4582,                 1.5908,              0.0001286,              0.0001286,              0.0001286
                     65,                 1.1252,                 2.6618,                 1.7377,                0.47616,                0.53222,                0.51758,                0.41899,                 0.8835,                 2.5345,                 1.5861,             0.00012531,             0.00012531,             0.00012531
                     66,                 1.1603,                 2.7699,                 1.7774,                0.32676,                0.55066,                0.51916,                0.41549,                0.88035,                 2.4683,                 1.5526,             0.00012201,             0.00012201,             0.00012201
                     67,                 1.1272,                 2.6442,                 1.7308,                0.37966,                0.53588,                0.52629,                0.42578,                0.85559,                 2.4373,                 1.5668,             0.00011871,             0.00011871,             0.00011871
                     68,                 1.1306,                 2.6746,                 1.7256,                0.33563,                0.61981,                0.51447,                0.41393,                0.84644,                 2.3998,                 1.5441,             0.00011542,             0.00011542,             0.00011542
                     69,                 1.1092,                 2.6893,                 1.7164,                0.42791,                0.59894,                0.52695,                0.41689,                 0.9019,                 2.4334,                 1.5594,             0.00011212,             0.00011212,             0.00011212
                     70,                 1.1292,                 2.6625,                  1.747,                0.37551,                0.60547,                0.53842,                0.43937,                0.79093,                 2.3819,                 1.4948,             0.00010882,             0.00010882,             0.00010882
                     71,                 1.1349,                 2.6511,                 1.7434,                0.44266,                0.60244,                0.51293,                0.41247,                0.85471,                 2.3457,                 1.5268,             0.00010553,             0.00010553,             0.00010553
                     72,                 1.1223,                 2.7037,                 1.7279,                0.33143,                0.60658,                0.52482,                0.43371,                0.82458,                 2.3041,                 1.5151,             0.00010223,             0.00010223,             0.00010223
                     73,                 1.1055,                  2.625,                 1.7167,                0.32107,                0.68143,                0.51953,                0.43022,                0.80325,                 2.3252,                 1.5085,             9.8934e-05,             9.8934e-05,             9.8934e-05
                     74,                 1.1165,                 2.5945,                 1.7162,                0.40974,                0.63127,                0.54257,                0.44197,                0.83578,                 2.3078,                 1.5321,             9.5638e-05,             9.5638e-05,             9.5638e-05
                     75,                 1.0765,                 2.5538,                 1.6754,                0.41973,                0.64887,                0.57266,                0.46008,                0.82476,                 2.2846,                 1.5119,             9.2341e-05,             9.2341e-05,             9.2341e-05
                     76,                  1.049,                 2.5269,                 1.6662,                0.42604,                0.63164,                0.57067,                0.46055,                0.81318,                 2.2483,                 1.5148,             8.9044e-05,             8.9044e-05,             8.9044e-05
                     77,                 1.0888,                 2.5459,                 1.6865,                0.38292,                0.61266,                0.56015,                0.45962,                0.80183,                 2.2217,                 1.5228,             8.5748e-05,             8.5748e-05,             8.5748e-05
                     78,                 1.0964,                 2.5723,                 1.7044,                0.37162,                0.64941,                0.54404,                0.44875,                0.77886,                 2.2468,                 1.4843,             8.2451e-05,             8.2451e-05,             8.2451e-05
                     79,                 1.0701,                 2.5373,                 1.6724,                0.36586,                0.60605,                0.53586,                 0.4453,                0.77029,                 2.2396,                 1.4848,             7.9154e-05,             7.9154e-05,             7.9154e-05
                     80,                 1.1114,                 2.5412,                  1.698,                0.39716,                0.70566,                0.58439,                 0.4848,                 0.7591,                 2.2153,                 1.4649,             7.5857e-05,             7.5857e-05,             7.5857e-05
                     81,                 1.0665,                 2.4937,                 1.6621,                  0.414,                 0.6165,                0.57093,                0.46552,                0.81131,                 2.2909,                 1.4857,             7.2561e-05,             7.2561e-05,             7.2561e-05
                     82,                 1.0642,                 2.5122,                 1.6834,                0.45639,                0.57273,                0.59309,                0.48672,                0.80499,                 2.1367,                 1.5039,             6.9264e-05,             6.9264e-05,             6.9264e-05
                     83,                 1.0669,                 2.4933,                 1.6646,                0.44838,                0.68668,                0.63376,                0.51721,                0.75086,                 2.1321,                 1.4638,             6.5967e-05,             6.5967e-05,             6.5967e-05
                     84,                 1.0281,                 2.4539,                 1.6422,                0.42547,                0.68559,                0.61149,                0.50175,                0.76337,                 2.1806,                 1.4654,             6.2671e-05,             6.2671e-05,             6.2671e-05
                     85,                 1.0469,                 2.4432,                 1.6505,                0.38652,                0.69405,                0.63734,                0.52197,                0.76723,                 2.1627,                 1.4745,             5.9374e-05,             5.9374e-05,             5.9374e-05
                     86,                 1.0394,                  2.417,                 1.6478,                0.46718,                  0.656,                0.63219,                0.52523,                0.73406,                  2.136,                 1.4517,             5.6077e-05,             5.6077e-05,             5.6077e-05
                     87,                 1.0546,                 2.4593,                 1.6513,                 0.4557,                0.63795,                0.61458,                0.51443,                0.73279,                 2.1288,                 1.4421,             5.2781e-05,             5.2781e-05,             5.2781e-05
                     88,                 1.0576,                 2.4502,                 1.6625,                0.44821,                0.66307,                0.61745,                0.51061,                0.75231,                 2.1276,                 1.4459,             4.9484e-05,             4.9484e-05,             4.9484e-05
                     89,                 1.0514,                 2.4617,                 1.6419,                0.42896,                0.66893,                0.62651,                0.51893,                0.74451,                 2.1019,                 1.4557,             4.6187e-05,             4.6187e-05,             4.6187e-05
                     90,                 1.0275,                 2.4253,                 1.6415,                0.43911,                0.72334,                0.64562,                0.53259,                 0.7599,                 2.0861,                  1.467,              4.289e-05,              4.289e-05,              4.289e-05
                     91,                0.78687,                 2.3742,                  1.506,                0.47519,                0.61923,                0.63261,                0.49983,                0.80884,                  2.122,                 1.4836,             3.9594e-05,             3.9594e-05,             3.9594e-05
                     92,                0.75961,                 2.2416,                 1.4804,                0.47353,                0.67077,                0.64046,                0.52869,                0.75181,                 2.1218,                 1.4874,             3.6297e-05,             3.6297e-05,             3.6297e-05
                     93,                0.74897,                 2.1019,                 1.4866,                 0.4891,                0.66199,                0.68272,                0.57083,                0.73232,                 2.1244,                 1.4764,                3.3e-05,                3.3e-05,                3.3e-05
                     94,                0.73869,                 2.1009,                 1.4653,                0.47606,                 0.7022,                0.69945,                0.57696,                0.72622,                 2.1237,                 1.4497,             2.9704e-05,             2.9704e-05,             2.9704e-05
                     95,                0.72698,                 2.0747,                 1.4187,                0.48624,                0.69832,                0.67565,                0.56206,                0.71412,                 2.1194,                 1.4437,             2.6407e-05,             2.6407e-05,             2.6407e-05
                     96,                 0.7005,                 1.9885,                 1.4222,                 0.4939,                0.73666,                0.68938,                0.57364,                0.70142,                 2.0884,                 1.4326,              2.311e-05,              2.311e-05,              2.311e-05
                     97,                0.70843,                 1.9775,                 1.4148,                0.50679,                0.70234,                0.68805,                0.57768,                0.70018,                 2.0709,                 1.4263,             1.9814e-05,             1.9814e-05,             1.9814e-05
                     98,                0.69486,                 1.9656,                 1.3901,                0.51867,                0.68378,                 0.6999,                0.59302,                0.70514,                 2.0588,                 1.4251,             1.6517e-05,             1.6517e-05,             1.6517e-05
                     99,                0.70723,                 1.9498,                 1.4095,                0.49412,                0.75618,                0.71175,                0.59695,                0.70857,                 2.0637,                 1.4263,              1.322e-05,              1.322e-05,              1.322e-05
                    100,                 0.7003,                 2.0001,                 1.3918,                0.53152,                0.73606,                0.70435,                0.59328,                0.70316,                 2.0503,                 1.4138,             9.9234e-06,             9.9234e-06,             9.9234e-06
